var rawStrip = [
["0~name","1~name","2~name","2~parentName","2~description","val","weight"],
["Dec 2011","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1047,0.0084],
["Dec 2011","CPI","Health","All","Health",1174,0.0544],
["Dec 2011","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",953,0.0100],
["Dec 2011","CPI","Out-patient services","Health","Out-patient services",1212,0.0359],
["Dec 2011","CPI","Hospital services","Health","Hospital services",1351,0.0085],
["Dec 2011","CPI","Transport","All","Transport",1171,0.1512],
["Dec 2011","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1087,0.0324],
["Dec 2011","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1241,0.0896],
["Dec 2011","CPI","Passenger transport services","Transport","Passenger transport services",1105,0.0292],
["Dec 2011","CPI","Communication","All","Communication",888,0.0353],
["Dec 2011","CPI","Postal services","Communication","Postal services",1258,0.0017],
["Dec 2011","CPI","Telecommunication equipment","Communication","Telecommunication equipment",317,0.0020],
["Dec 2011","CPI","Telecommunication services","Communication","Telecommunication services",915,0.0316],
["Dec 2011","CPI","Recreation and culture","All","Recreation and culture",1006,0.0912],
["Dec 2011","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",456,0.0151],
["Dec 2011","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1125,0.0030],
["Dec 2011","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1074,0.0207],
["Dec 2011","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1173,0.0254],
["Dec 2011","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1240,0.0122],
["Dec 2011","CPI","Accommodation services","Recreation and culture","Accommodation services",1161,0.0049],
["Dec 2011","CPI","Package holidays","Recreation and culture","Package holidays",1254,0.0100],
["Dec 2011","CPI","Education","All","Education",1188,0.0184],
["Dec 2011","CPI","Early childhood education","Education","Early childhood education",791,0.0037],
["Dec 2011","CPI","Primary and secondary education","Education","Primary and secondary education",1289,0.0066],
["Dec 2011","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1241,0.0077],
["Dec 2011","CPI","Other education","Education","Other education",1369,0.0003],
["Dec 2011","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1152,0.0685],
["Dec 2011","CPI","Personal care","Miscellaneous goods and services","Personal care",1101,0.0237],
["Dec 2011","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1303,0.0048],
["Dec 2011","CPI","Insurance","Miscellaneous goods and services","Insurance",1224,0.0197],
["Dec 2011","CPI","Credit services","Miscellaneous goods and services","Credit services",929,0.0049],
["Dec 2011","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1182,0.0153],
["Dec 2011","CPI","All","root","All",1158,1.0000],
["Mar 2012","CPI","Food","All","Food",1265,0.1879],
["Mar 2012","CPI","Fruit and vegetables","Food","Fruit and vegetables",1211,0.0248],
["Mar 2012","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1284,0.0303],
["Mar 2012","CPI","Grocery food","Food","Grocery food",1294,0.0720],
["Mar 2012","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1261,0.0212],
["Mar 2012","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1234,0.0396],
["Mar 2012","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1318,0.0691],
["Mar 2012","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1192,0.0479],
["Mar 2012","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1617,0.0213],
["Mar 2012","CPI","Clothing and footwear","All","Clothing and footwear",1010,0.0442],
["Mar 2012","CPI","Clothing","Clothing and footwear","Clothing",1016,0.0358],
["Mar 2012","CPI","Footwear","Clothing and footwear","Footwear",982,0.0084],
["Mar 2012","CPI","Housing and household utilities","All","Housing and household utilities",1226,0.2355],
["Mar 2012","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1130,0.0878],
["Mar 2012","CPI","Home ownership","Housing and household utilities","Home ownership",1204,0.0401],
["Mar 2012","CPI","Property maintenance","Housing and household utilities","Property maintenance",1235,0.0357],
["Mar 2012","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1435,0.0274],
["Mar 2012","CPI","Household energy","Housing and household utilities","Household energy",1303,0.0445],
["Mar 2012","CPI","Household contents and services","All","Household contents and services",1015,0.0444],
["Mar 2012","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",965,0.0137],
["Mar 2012","CPI","Household textiles","Household contents and services","Household textiles",1086,0.0042],
["Mar 2012","CPI","Household appliances","Household contents and services","Household appliances",1006,0.0088],
["Mar 2012","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",974,0.0033],
["Mar 2012","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1126,0.0060],
["Mar 2012","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1048,0.0084],
["Mar 2012","CPI","Health","All","Health",1177,0.0544],
["Mar 2012","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",951,0.0100],
["Mar 2012","CPI","Out-patient services","Health","Out-patient services",1218,0.0359],
["Mar 2012","CPI","Hospital services","Health","Hospital services",1351,0.0085],
["Mar 2012","CPI","Transport","All","Transport",1175,0.1512],
["Mar 2012","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1105,0.0324],
["Mar 2012","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1259,0.0896],
["Mar 2012","CPI","Passenger transport services","Transport","Passenger transport services",1057,0.0292],
["Mar 2012","CPI","Communication","All","Communication",886,0.0353],
["Mar 2012","CPI","Postal services","Communication","Postal services",1264,0.0017],
["Mar 2012","CPI","Telecommunication equipment","Communication","Telecommunication equipment",286,0.0020],
["Mar 2012","CPI","Telecommunication services","Communication","Telecommunication services",917,0.0316],
["Mar 2012","CPI","Recreation and culture","All","Recreation and culture",982,0.0912],
["Mar 2012","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",438,0.0151],
["Mar 2012","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1123,0.0030],
["Mar 2012","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1081,0.0207],
["Mar 2012","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1170,0.0254],
["Mar 2012","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1170,0.0122],
["Mar 2012","CPI","Accommodation services","Recreation and culture","Accommodation services",1192,0.0049],
["Mar 2012","CPI","Package holidays","Recreation and culture","Package holidays",1114,0.0100],
["Mar 2012","CPI","Education","All","Education",1225,0.0184],
["Mar 2012","CPI","Early childhood education","Education","Early childhood education",804,0.0037],
["Mar 2012","CPI","Primary and secondary education","Education","Primary and secondary education",1333,0.0066],
["Mar 2012","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1286,0.0077],
["Mar 2012","CPI","Other education","Education","Other education",1425,0.0003],
["Mar 2012","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1167,0.0685],
["Mar 2012","CPI","Personal care","Miscellaneous goods and services","Personal care",1105,0.0237],
["Mar 2012","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1330,0.0048],
["Mar 2012","CPI","Insurance","Miscellaneous goods and services","Insurance",1261,0.0197],
["Mar 2012","CPI","Credit services","Miscellaneous goods and services","Credit services",930,0.0049],
["Mar 2012","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1190,0.0153],
["Mar 2012","CPI","All","root","All",1164,1.0000],
];
